===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-16 22:41:11
count workspace : e:\Professional_Files\DevxHub\devxhub-how-we-work
total files : 108
total code lines : 64135
total comment lines : 402
total blank lines : 11303

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           2454|            356|            457|    3.8|
   |            .md|             34|              2|             13|  0.053|
   |          .json|          33642|              0|              2|     52|
   |           .vue|           1692|             39|             69|    2.6|
   |           .svg|          23965|              0|           2952|     37|
   |          .lock|           2097|              0|           7762|    3.3|
   |               |             80|              4|             28|   0.12|
   |          .html|            131|              1|             10|   0.20|
   |           .yml|             40|              0|             10|  0.062|
   -------------------------------------------------------------------------
.editorconfig, code is 11, comment is 0, blank is 2.
assets\img\Group 1397.svg, code is 483, comment is 0, blank is 70.
assets\img\planning.svg, code is 232, comment is 0, blank is 53.
assets\img\testing.svg, code is 308, comment is 0, blank is 30.
assets\svg\analysis.svg, code is 63, comment is 0, blank is 9.
assets\svg\completed.svg, code is 1562, comment is 0, blank is 11.
assets\svg\deployment.svg, code is 477, comment is 0, blank is 58.
assets\svg\design.svg, code is 715, comment is 0, blank is 24.
assets\svg\development.svg, code is 776, comment is 0, blank is 27.
assets\svg\feedback.svg, code is 567, comment is 0, blank is 20.
assets\svg\fixing.svg, code is 459, comment is 0, blank is 62.
assets\svg\maintanence.svg, code is 483, comment is 0, blank is 70.
assets\svg\planning.svg, code is 232, comment is 0, blank is 53.
assets\svg\right-sign.svg, code is 1, comment is 0, blank is 0.
assets\svg\testing.svg, code is 308, comment is 0, blank is 30.
assets\svg\Web Development\Icon\webdev-1.svg, code is 34, comment is 0, blank is 0.
assets\svg\Web Development\Icon\webdev-10.svg, code is 115, comment is 0, blank is 8.
assets\svg\Web Development\Icon\webdev-11.svg, code is 61, comment is 0, blank is 0.
assets\svg\Web Development\Icon\webdev-12.svg, code is 27, comment is 0, blank is 0.
assets\svg\Web Development\Icon\webdev-2.svg, code is 20, comment is 0, blank is 0.
assets\svg\Web Development\Icon\webdev-3.svg, code is 23, comment is 0, blank is 0.
assets\svg\Web Development\Icon\webdev-5.svg, code is 27, comment is 0, blank is 0.
assets\svg\Web Development\Icon\webdev-6.svg, code is 20, comment is 0, blank is 0.
assets\svg\Web Development\Icon\webdev-7.svg, code is 16, comment is 0, blank is 0.
assets\svg\Web Development\Icon\webdev-8.svg, code is 23, comment is 0, blank is 0.
assets\svg\Web Development\Icon\webdev-9.svg, code is 21, comment is 0, blank is 0.
assets\svg\Web Development\techstack.svg, code is 471, comment is 0, blank is 39.
assets\svg\Web Development\webdev-1.svg, code is 1893, comment is 0, blank is 308.
assets\svg\Web Development\webdev-2.svg, code is 639, comment is 0, blank is 134.
assets\svg\Web Development\webdev-3.svg, code is 1360, comment is 0, blank is 250.
assets\svg\Web Development\webdev-4.svg, code is 526, comment is 0, blank is 121.
assets\svg\Web Development\wespecial-1.svg, code is 231, comment is 0, blank is 14.
assets\svg\Web Development\wespecial-10.svg, code is 1445, comment is 0, blank is 151.
assets\svg\Web Development\wespecial-11.svg, code is 1124, comment is 0, blank is 265.
assets\svg\Web Development\wespecial-12.svg, code is 604, comment is 0, blank is 140.
assets\svg\Web Development\wespecial-2.svg, code is 859, comment is 0, blank is 185.
assets\svg\Web Development\wespecial-3.svg, code is 576, comment is 0, blank is 119.
assets\svg\Web Development\wespecial-4.svg, code is 550, comment is 0, blank is 129.
assets\svg\Web Development\wespecial-5.svg, code is 426, comment is 0, blank is 98.
assets\svg\Web Development\wespecial-6.svg, code is 305, comment is 0, blank is 31.
assets\svg\Web Development\wespecial-7.svg, code is 879, comment is 0, blank is 201.
assets\svg\Web Development\wespecial-8.svg, code is 269, comment is 0, blank is 28.
assets\svg\Web Development\wespecial-9.svg, code is 136, comment is 0, blank is 3.
components\Analysis.vue, code is 74, comment is 0, blank is 0.
components\Design.vue, code is 436, comment is 0, blank is 20.
components\Development.vue, code is 34, comment is 1, blank is 0.
components\How.vue, code is 72, comment is 0, blank is 2.
components\Planning.vue, code is 77, comment is 22, blank is 2.
components\Testing.vue, code is 51, comment is 0, blank is 3.
components\webdev\DevHeader.vue, code is 66, comment is 0, blank is 2.
components\webdev\DevService.vue, code is 97, comment is 0, blank is 5.
components\webdev\TechnologyStack.vue, code is 81, comment is 0, blank is 4.
components\webdev\WebDevCon.vue, code is 20, comment is 0, blank is 0.
components\webdev\WebDevlop.vue, code is 104, comment is 0, blank is 3.
components\webdev\WeSpecialize.vue, code is 105, comment is 0, blank is 5.
jsconfig.json, code is 12, comment is 0, blank is 0.
nuxt.config.js, code is 40, comment is 10, blank is 11.
package-lock.json, code is 33546, comment is 0, blank is 2.
package.json, code is 32, comment is 0, blank is 0.
pages\index.vue, code is 24, comment is 4, blank is 3.
pages\web-development.vue, code is 60, comment is 0, blank is 1.
plugins\vue-typed-js.js, code is 3, comment is 0, blank is 1.
README.md, code is 16, comment is 1, blank is 8.
static\favicon.ico, it is a binary file.
store\README.md, code is 2, comment is 0, blank is 1.
tailwind.config.js, code is 30, comment is 1, blank is 1.
yarn.lock, code is 2097, comment is 0, blank is 7762.
===============================================================================
